,index,index.1,TimeStamp (sec), Horizontal (meters), Cadence (stokes/min), HRCur (bpm), longitude, latitude, Stroke500mPace (sec/500m), Power (watts), DragFactor, DriveLength (meters), StrokeDistance (meters), DriveTime (ms), StrokeRecoveryTime (ms), AverageDriveForce (lbs), PeakDriveForce (lbs), lapIdx, WorkoutState, ElapsedTime (sec),cum_dist, AverageBoatSpeed (m/s), AverageDriveForce (N), PeakDriveForce (N), Calories (kCal), Stroke Number,driveenergy,hr_ut2,hr_ut1,hr_at,hr_tr,hr_an,hr_max,lim_ut2,lim_ut1,lim_at,lim_tr,lim_an,lim_max,pw_ut2,pw_ut1,pw_at,pw_tr,pw_an,pw_max,limpw_ut2,limpw_ut1,limpw_at,limpw_tr,limpw_an,originalvelo
0,0,0,1731007287.6,7.4,0.0,0.0,0.0,0.0,303.7324319301672,14.101287169388804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,7.4,1.7140898183064792,0.0,0.0,1.0,0,inf,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,14.101287169388804,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,1.7140898183064792
1,1,1,1731007290.6,14.4,19.0,0.0,0.0,0.0,240.12543155351173,20.05201999986367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,14.4,1.927525057825752,0.0,0.0,1.0,0,63.32216842062212,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,20.05201999986367,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,1.927525057825752
2,2,2,1731007293.6,22.8,20.0,129.0,0.0,0.0,209.08567540016412,38.28299845811471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,22.8,2.391200382592061,0.0,0.0,1.0,1,114.84899537434414,129.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,38.28299845811471,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.391200382592061
3,3,3,1731007296.6,30.5,20.0,129.0,0.0,0.0,194.5822261078764,58.82927067399343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,9.0,30.5,2.7593818984547465,0.0,0.0,1.0,2,176.4878120219803,129.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,58.82927067399343,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.7593818984547465
4,4,4,1731007299.6,38.0,20.0,129.0,0.0,0.0,191.7796352293988,47.714419284706736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,12.0,38.0,2.573340195573855,0.0,0.0,1.0,3,143.1432578541202,129.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,47.714419284706736,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.573340195573855
5,5,5,1731007303.1,46.5,20.0,128.0,0.0,0.0,201.9267535482551,38.44824858358584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,15.5,46.5,2.3946360153256703,0.0,0.0,1.0,5,115.34474575075751,128.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,38.44824858358584,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.3946360153256703
6,6,6,1731007306.1,53.5,20.0,128.0,0.0,0.0,214.24226318672487,35.86364920227784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,18.5,53.5,2.339728591483388,0.0,0.0,1.0,6,107.59094760683351,128.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,35.86364920227784,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.339728591483388
7,7,7,1731007309.1,60.3,19.0,128.0,0.0,0.0,220.4170093448953,32.425839095018915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,21.5,60.3,2.262443438914027,0.0,0.0,1.0,7,102.39738661584921,128.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,32.425839095018915,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.262443438914027
8,8,8,1731007312.1,67.0,19.0,128.0,0.0,0.0,224.60319809228076,32.425839095018915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,24.5,67.0,2.262443438914027,0.0,0.0,1.0,8,102.39738661584921,128.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,32.425839095018915,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.262443438914027
9,9,9,1731007315.6,74.60000000000001,18.0,127.0,0.0,0.0,229.9373677371732,27.812428585033818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,28.0,74.60000000000001,2.149613069647464,0.0,0.0,1.0,9,92.70809528344606,127.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,27.812428585033818,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.149613069647464
10,10,10,1731007318.6,80.9,18.0,126.0,0.0,0.0,232.89121779291912,27.812428585033818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,31.0,80.9,2.149613069647464,0.0,0.0,1.0,9,92.70809528344606,126.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,27.812428585033818,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.149613069647464
11,11,11,1731007322.1,88.4,19.0,126.0,0.0,0.0,234.90961108351365,26.66147803021397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,34.5,88.4,2.11954217888936,0.0,0.0,1.0,11,84.19414114804412,126.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,26.66147803021397,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.11954217888936
12,12,12,1731007325.1,94.9,19.0,125.0,0.0,0.0,232.0931079557819,28.24736752144916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,37.5,94.9,2.16076058772688,0.0,0.0,1.0,12,89.20221322562892,125.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,28.24736752144916,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.16076058772688
13,13,13,1731007328.1,101.5,19.0,124.0,0.0,0.0,229.70617972216556,28.24736752144916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,40.5,101.5,2.16076058772688,0.0,0.0,1.0,12,89.20221322562892,124.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,28.24736752144916,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.16076058772688
14,14,14,1731007331.1,108.0,20.0,124.0,0.0,0.0,229.29509601282365,29.9615692992005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,43.5,108.0,2.203613926840017,0.0,0.0,1.0,13,89.8847078976015,124.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,29.9615692992005,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.203613926840017
15,15,15,1731007334.6,115.3,18.0,122.0,0.0,0.0,233.30743795218547,28.35751744428221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,47.0,115.3,2.163565556036348,0.0,0.0,1.0,15,94.52505814760735,122.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,28.35751744428221,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.163565556036348
16,16,16,1731007337.6,121.4,18.0,122.0,0.0,0.0,240.02916947020503,25.035579261608216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,50.0,121.4,2.0755500207555,0.0,0.0,1.0,15,83.45193087202739,122.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,25.035579261608216,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.0755500207555
17,17,17,1731007341.1,128.6,19.0,123.0,0.0,0.0,244.24676427258828,23.22614775824872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,53.5,128.6,2.0242914979757085,0.0,0.0,1.0,17,73.3457297628907,123.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,23.22614775824872,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.0242914979757085
18,18,18,1731007344.1,134.70000000000002,19.0,123.0,0.0,0.0,244.4262247590412,23.22614775824872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,56.5,134.70000000000002,2.0242914979757085,0.0,0.0,1.0,17,73.3457297628907,123.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,23.22614775824872,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.0242914979757085
19,19,19,1731007347.6,142.20000000000002,18.0,123.0,0.0,0.0,238.3276152499108,27.31621184393484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,60.0,142.20000000000002,2.1367521367521367,0.0,0.0,1.0,19,91.0540394797828,123.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,27.31621184393484,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.1367521367521367
20,20,20,1731007350.6,148.8,18.0,121.0,0.0,0.0,230.6300512148766,27.31621184393484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,63.0,148.8,2.1367521367521367,0.0,0.0,1.0,19,91.0540394797828,121.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,27.31621184393484,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.1367521367521367
21,21,21,1731007354.1,156.8,19.0,121.0,0.0,0.0,226.0483773187717,31.646266776637216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,66.5,156.8,2.244165170556553,0.0,0.0,1.0,21,99.93557929464384,121.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,31.646266776637216,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.244165170556553
22,22,22,1731007357.1,163.60000000000002,19.0,121.0,0.0,0.0,224.40455863754215,32.33796424019278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,69.5,163.60000000000002,2.260397830018084,0.0,0.0,1.0,21,102.119887074293,121.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,32.33796424019278,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.260397830018084
23,23,23,1731007360.1,170.70000000000002,19.0,121.0,0.0,0.0,216.1104674212515,32.33796424019278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,72.5,170.70000000000002,2.260397830018084,0.0,0.0,1.0,22,102.119887074293,121.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,32.33796424019278,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.260397830018084
24,24,24,1731007363.1,178.10000000000002,19.0,121.0,0.0,0.0,203.65373466451567,38.33797642740228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,75.5,178.10000000000002,2.392344497607656,0.0,0.0,1.0,23,121.06729398127037,121.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,38.33797642740228,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.392344497607656
25,25,25,1731007366.6,187.7,20.0,121.0,0.0,0.0,190.95507267645328,54.30363792664261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,79.0,187.7,2.686727565824825,0.0,0.0,1.0,25,162.91091377992782,121.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,54.30363792664261,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.686727565824825
26,26,26,1731007369.6,196.2,20.0,121.0,0.0,0.0,178.96365919973957,63.87208709255002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,82.0,196.2,2.8360748723766305,0.0,0.0,1.0,26,191.61626127765004,121.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,63.87208709255002,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.8360748723766305
27,27,27,1731007372.1,203.6,20.0,121.0,0.0,0.0,171.37516501631114,63.87208709255002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,84.5,203.6,2.8360748723766305,0.0,0.0,1.0,26,191.61626127765004,121.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,63.87208709255002,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.8360748723766305
28,28,28,1731007375.1,212.6,21.0,121.0,0.0,0.0,170.5059487151781,74.07849915518085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,87.5,212.6,2.9797377830750893,0.0,0.0,1.0,27,211.65285472908812,121.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,74.07849915518085,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.9797377830750893
29,29,29,1731007378.1,221.0,20.0,122.0,0.0,0.0,171.6230392684118,72.38310709388985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,90.5,221.0,2.9568302779420463,0.0,0.0,1.0,28,217.14932128166956,122.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,72.38310709388985,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.9568302779420463
30,30,30,1731007381.1,229.5,20.0,122.0,0.0,0.0,174.0466432601804,62.26912662727781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,93.5,229.5,2.81214848143982,0.0,0.0,1.0,29,186.8073798818334,122.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,62.26912662727781,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.81214848143982
31,31,31,1731007384.1,237.7,21.0,124.0,0.0,0.0,179.28559787998955,61.64296135277418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,96.5,237.7,2.802690582959641,0.0,0.0,1.0,30,176.12274672221196,124.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,61.64296135277418,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.802690582959641
32,32,32,1731007387.1,245.9,20.0,124.0,0.0,0.0,181.9931114924706,58.63490099439336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,99.5,245.9,2.7563395810363835,0.0,0.0,1.0,31,175.9047029831801,124.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,58.63490099439336,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.7563395810363835
33,33,33,1731007390.6,255.6,20.0,124.0,0.0,0.0,181.6554018776783,56.6447727202335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,103.0,255.6,2.7247956403269757,0.0,0.0,1.0,33,169.93431816070049,124.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,56.6447727202335,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.7247956403269757
34,34,34,1731007393.6,263.90000000000003,20.0,124.0,0.0,0.0,181.0172669098983,59.8141154205792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,106.0,263.90000000000003,2.774694783573807,0.0,0.0,1.0,34,179.44234626173758,124.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,59.8141154205792,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.774694783573807
35,35,35,1731007396.6,272.40000000000003,21.0,124.0,0.0,0.0,178.768571996593,61.85074644117415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,109.0,272.40000000000003,2.8058361391694726,0.0,0.0,1.0,35,176.71641840335474,124.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,61.85074644117415,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.8058361391694726
36,36,36,1731007399.6,280.90000000000003,20.0,125.0,0.0,0.0,176.4883518307444,63.43930198266743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,112.0,280.90000000000003,2.829654782116582,0.0,0.0,1.0,36,190.3179059480023,125.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,63.43930198266743,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.829654782116582
37,37,37,1731007402.6,289.5,20.0,125.0,0.0,0.0,173.1846029325784,66.66819975588953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,115.0,289.5,2.87686996547756,0.0,0.0,1.0,37,200.0045992676686,125.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,66.66819975588953,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.87686996547756
38,38,38,1731007405.6,298.3,20.0,125.0,0.0,0.0,170.69443920264283,69.14442332071556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,118.0,298.3,2.9120559114735003,0.0,0.0,1.0,38,207.43326996214668,125.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,69.14442332071556,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.9120559114735003
39,39,39,1731007408.6,307.40000000000003,20.0,125.0,0.0,0.0,169.7070847944699,76.37639348208911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,121.0,307.40000000000003,3.0102347983142685,0.0,0.0,1.0,39,229.12918044626736,125.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,76.37639348208911,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,3.0102347983142685
40,40,40,1731007411.6,316.20000000000005,20.0,125.0,0.0,0.0,169.3853287443015,70.36674807112274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,124.0,316.20000000000005,2.9291154071470418,0.0,0.0,1.0,40,211.1002442133682,125.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,70.36674807112274,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.9291154071470418
41,41,41,1731007414.1,323.6,20.0,125.0,0.0,0.0,168.49269400385015,70.36674807112274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,126.5,323.6,2.9291154071470418,0.0,0.0,1.0,41,211.1002442133682,125.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,70.36674807112274,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.9291154071470418
42,42,42,1731007417.1999998,332.90000000000003,21.0,125.0,0.0,0.0,166.75705471911996,75.82725435713557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,129.59999990463257,332.90000000000003,3.003003003003003,0.0,0.0,1.0,42,216.64929816324448,125.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,75.82725435713557,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,3.003003003003003
43,43,43,1731007420.1999998,342.20000000000005,20.0,125.0,0.0,0.0,161.7524327426552,81.11568549603187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,132.59999990463257,342.20000000000005,3.071253071253071,0.0,0.0,1.0,43,243.34705648809563,125.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,81.11568549603187,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,3.071253071253071
44,44,44,1731007423.1999998,351.5,20.0,126.0,0.0,0.0,163.28117052652246,83.3997871375795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,135.59999990463257,351.5,3.09981401115933,0.0,0.0,1.0,44,250.19936141273848,126.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,83.3997871375795,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,3.09981401115933
45,45,45,1731007426.1,360.1,20.0,126.0,0.0,0.0,169.71281915129666,80.37287249874824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,138.5,360.1,3.061849357011635,0.0,0.0,1.0,45,241.11861749624472,126.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,80.37287249874824,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,3.061849357011635
46,46,46,1731007429.6,369.5,19.0,126.0,0.0,0.0,178.88423843584368,52.58981677284263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,142.0,369.5,2.658160552897395,0.0,0.0,1.0,46,166.0731055984504,126.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,52.58981677284263,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.658160552897395
47,47,47,1731007432.6,377.4,19.0,126.0,0.0,0.0,187.656139003547,52.58981677284263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,145.0,377.4,2.658160552897395,0.0,0.0,1.0,47,166.0731055984504,126.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,52.58981677284263,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.658160552897395
48,48,48,1731007436.1999998,386.7000000000001,18.0,127.0,0.0,0.0,190.76422154563517,51.92448174763369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,148.59999990463257,386.7000000000001,2.6469031233456857,0.0,0.0,1.0,48,173.08160582544565,127.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,51.92448174763369,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.6469031233456857
49,49,49,1731007439.1,394.7000000000001,20.0,126.0,0.0,0.0,186.7872049415733,52.92674997550131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,151.5,394.7000000000001,2.6638252530633992,0.0,0.0,1.0,49,158.78024992650393,126.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,52.92674997550131,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.6638252530633992
50,50,50,1731007442.1,402.9,20.0,126.0,0.0,0.0,184.6335126328436,57.01682258755493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,154.5,402.9,2.7307482250136537,0.0,0.0,1.0,50,171.0504677626648,126.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,57.01682258755493,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.7307482250136537
51,51,51,1731007445.1999998,411.3,20.0,128.0,0.0,0.0,182.44627261448403,57.01682258755493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,157.59999990463257,411.3,2.7307482250136537,0.0,0.0,1.0,51,171.0504677626648,128.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,57.01682258755493,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.7307482250136537
52,52,52,1731007448.1999998,419.7000000000001,19.0,128.0,0.0,0.0,181.73127292015604,59.8141154205792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,160.59999990463257,419.7000000000001,2.774694783573807,0.0,0.0,1.0,52,188.88668027551324,128.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,59.8141154205792,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.774694783573807
53,53,53,1731007451.1999998,428.1,20.0,128.0,0.0,0.0,178.69656530718302,60.214208516524494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,163.59999990463257,428.1,2.7808676307007785,0.0,0.0,1.0,53,180.64262554957347,128.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,60.214208516524494,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2,2.7808676307007785
